# JMH version: 1.33
# VM version: JDK 13.0.1, Java HotSpot(TM) 64-Bit Server VM, 13.0.1+9
# VM invoker: E:\Program Files\Java\jdk-13.0.1\bin\java.exe
# VM options: -javaagent:D:\PROGRAM FILES\JetBrains\IntelliJ IDEA 2019.2.4\lib\idea_rt.jar=64392:D:\PROGRAM FILES\JetBrains\IntelliJ IDEA 2019.2.4\bin -Dfile.encoding=UTF-8
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 5 iterations, 1 s each
# Measurement: 50 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: bean.transform.unittest.jmhtest.Jmh.benchMarkBeanManual

# Run progress: 0.00% complete, ETA 00:21:15
# Fork: 1 of 1
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by net.sf.cglib.core.ReflectUtils$1 (file:/C:/Users/Administrator/.m2/repository/cglib/cglib/3.3.0/cglib-3.3.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
4597056.316 ops/s
# Warmup Iteration   2: 6180891.344 ops/s
# Warmup Iteration   3: 5420817.375 ops/s
# Warmup Iteration   4: 6554245.364 ops/s
# Warmup Iteration   5: 6429302.735 ops/s
Iteration   1: 6526059.620 ops/s
Iteration   2: 6563403.670 ops/s
Iteration   3: 6332373.364 ops/s
Iteration   4: 6417502.104 ops/s
Iteration   5: 6021434.142 ops/s
Iteration   6: 6341031.033 ops/s
Iteration   7: 6316009.845 ops/s
Iteration   8: 6371225.204 ops/s
Iteration   9: 6411018.521 ops/s
Iteration  10: 6433460.211 ops/s
Iteration  11: 6496400.689 ops/s
Iteration  12: 6168444.530 ops/s
Iteration  13: 6331818.780 ops/s
Iteration  14: 5945651.450 ops/s
Iteration  15: 6401696.178 ops/s
Iteration  16: 6301548.124 ops/s
Iteration  17: 6057367.654 ops/s
Iteration  18: 6332838.601 ops/s
Iteration  19: 6353055.528 ops/s
Iteration  20: 6374327.703 ops/s
Iteration  21: 6198298.890 ops/s
Iteration  22: 6273066.186 ops/s
Iteration  23: 6293470.244 ops/s
Iteration  24: 5309775.284 ops/s
Iteration  25: 6595245.659 ops/s
Iteration  26: 6864327.931 ops/s
Iteration  27: 6705089.836 ops/s
Iteration  28: 6780123.354 ops/s
Iteration  29: 6305491.854 ops/s
Iteration  30: 6699150.950 ops/s
Iteration  31: 6726203.191 ops/s
Iteration  32: 6820329.903 ops/s
Iteration  33: 6636680.320 ops/s
Iteration  34: 6813667.934 ops/s
Iteration  35: 6691482.271 ops/s
Iteration  36: 6587346.740 ops/s
Iteration  37: 6072130.348 ops/s
Iteration  38: 6383512.860 ops/s
Iteration  39: 6504258.049 ops/s
Iteration  40: 6469757.852 ops/s
Iteration  41: 5869287.027 ops/s
Iteration  42: 6326802.899 ops/s
Iteration  43: 6291803.874 ops/s
Iteration  44: 6321191.813 ops/s
Iteration  45: 6331508.408 ops/s
Iteration  46: 6282674.436 ops/s
Iteration  47: 6299522.631 ops/s
Iteration  48: 6203313.980 ops/s
Iteration  49: 6266419.366 ops/s
Iteration  50: 6310824.333 ops/s


Result "bean.transform.unittest.jmhtest.Jmh.benchMarkBeanManual":
  6374588.507 ±(99.9%) 133766.011 ops/s [Average]
  (min, avg, max) = (5309775.284, 6374588.507, 6864327.931), stdev = 270213.961
  CI (99.9%): [6240822.496, 6508354.519] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 13.0.1, Java HotSpot(TM) 64-Bit Server VM, 13.0.1+9
# VM invoker: E:\Program Files\Java\jdk-13.0.1\bin\java.exe
# VM options: -javaagent:D:\PROGRAM FILES\JetBrains\IntelliJ IDEA 2019.2.4\lib\idea_rt.jar=64392:D:\PROGRAM FILES\JetBrains\IntelliJ IDEA 2019.2.4\bin -Dfile.encoding=UTF-8
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 5 iterations, 1 s each
# Measurement: 50 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: bean.transform.unittest.jmhtest.Jmh.benchMarkBeanTransformsHandler

# Run progress: 20.00% complete, ETA 00:17:08
# Fork: 1 of 1
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by net.sf.cglib.core.ReflectUtils$1 (file:/C:/Users/Administrator/.m2/repository/cglib/cglib/3.3.0/cglib-3.3.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
5073995.127 ops/s
# Warmup Iteration   2: 5709366.380 ops/s
# Warmup Iteration   3: 6307464.433 ops/s
# Warmup Iteration   4: 6379668.158 ops/s
# Warmup Iteration   5: 6374193.023 ops/s
Iteration   1: 6098582.878 ops/s
Iteration   2: 5877465.480 ops/s
Iteration   3: 6155862.023 ops/s
Iteration   4: 6204972.086 ops/s
Iteration   5: 6174167.754 ops/s
Iteration   6: 6160158.447 ops/s
