# JMH version: 1.33
# VM version: JDK 13.0.1, Java HotSpot(TM) 64-Bit Server VM, 13.0.1+9
# VM invoker: E:\Program Files\Java\jdk-13.0.1\bin\java.exe
# VM options: -javaagent:D:\PROGRAM FILES\JetBrains\IntelliJ IDEA 2019.2.4\lib\idea_rt.jar=61782:D:\PROGRAM FILES\JetBrains\IntelliJ IDEA 2019.2.4\bin -Dfile.encoding=UTF-8
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 5 iterations, 1 s each
# Measurement: 50 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: bean.transform.unittest.jmhtest.Jmh.benchMarkBeanManual

# Run progress: 0.00% complete, ETA 00:21:15
# Fork: 1 of 1
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by net.sf.cglib.core.ReflectUtils$1 (file:/E:/apache-maven-3.6.2-bin/localRepository/cglib/cglib/3.3.0/cglib-3.3.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of net.sf.cglib.core.ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
5062152.676 ops/s
# Warmup Iteration   2: 7127652.835 ops/s
# Warmup Iteration   3: 7207448.536 ops/s
# Warmup Iteration   4: 7333975.199 ops/s
# Warmup Iteration   5: 7292449.644 ops/s
Iteration   1: 7255300.699 ops/s
Iteration   2: 7269718.066 ops/s
Iteration   3: 7181060.050 ops/s
Iteration   4: 7217715.079 ops/s
Iteration   5: 7252730.068 ops/s
Iteration   6: 7269830.222 ops/s
Iteration   7: 7101815.017 ops/s
Iteration   8: 7130416.624 ops/s
Iteration   9: 6729650.632 ops/s
Iteration  10: 7187676.881 ops/s
Iteration  11: 7197832.461 ops/s
Iteration  12: 7191463.271 ops/s
Iteration  13: 7227717.203 ops/s
Iteration  14: 7273938.508 ops/s
Iteration  15: 7253213.977 ops/s
Iteration  16: 7185732.889 ops/s
Iteration  17: 7281681.248 ops/s
Iteration  18: 7216068.595 ops/s
Iteration  19: 7248912.530 ops/s
Iteration  20: 7243388.986 ops/s
Iteration  21: 6697692.383 ops/s
Iteration  22: 7290311.974 ops/s
Iteration  23: 7247934.417 ops/s
Iteration  24: 7292627.693 ops/s
Iteration  25: 7250260.704 ops/s
Iteration  26: 7162672.028 ops/s
Iteration  27: 7270227.963 ops/s
Iteration  28: 7277355.159 ops/s
Iteration  29: 7269588.202 ops/s
Iteration  30: 7312655.592 ops/s
Iteration  31: 7310106.826 ops/s
Iteration  32: 7308852.258 ops/s
Iteration  33: 6591874.466 ops/s
Iteration  34: 7213903.254 ops/s
Iteration  35: 7186894.498 ops/s
Iteration  36: 7220008.411 ops/s
Iteration  37: 6548813.585 ops/s
Iteration  38: 7099100.495 ops/s
Iteration  39: 7237288.734 ops/s
Iteration  40: 7269159.457 ops/s
Iteration  41: 7258754.089 ops/s
Iteration  42: 7289953.560 ops/s
Iteration  43: 7251855.321 ops/s
Iteration  44: 7263935.478 ops/s
Iteration  45: 6719968.174 ops/s
Iteration  46: 7211998.918 ops/s
Iteration  47: 7244211.093 ops/s
Iteration  48: 7155597.324 ops/s
Iteration  49: 6720007.362 ops/s
Iteration  50: 6901965.064 ops/s


Result "bean.transform.unittest.jmhtest.Jmh.benchMarkBeanManual":
  7159828.750 ±(99.9%) 97549.112 ops/s [Average]
  (min, avg, max) = (6548813.585, 7159828.750, 7312655.592), stdev = 197054.032
  CI (99.9%): [7062279.638, 7257377.862] (assumes normal distribution)


# JMH version: 1.33
# VM version: JDK 13.0.1, Java HotSpot(TM) 64-Bit Server VM, 13.0.1+9
# VM invoker: E:\Program Files\Java\jdk-13.0.1\bin\java.exe
# VM options: -javaagent:D:\PROGRAM FILES\JetBrains\IntelliJ IDEA 2019.2.4\lib\idea_rt.jar=61782:D:\PROGRAM FILES\JetBrains\IntelliJ IDEA 2019.2.4\bin -Dfile.encoding=UTF-8
# Blackhole mode: full + dont-inline hint (default, use -Djmh.blackhole.autoDetect=true to auto-detect)
# Warmup: 5 iterations, 1 s each
# Measurement: 50 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: bean.transform.unittest.jmhtest.Jmh.benchMarkBeanTransformsHandler

# Run progress: 20.00% complete, ETA 00:17:09
# Fork: 1 of 1
# Warmup Iteration   1: WARNING: An illegal reflective access operation has occurred
